Computer Science,BSCS,CCS,04/03/2025 3:07:23 pm,1
Computer A Science,BSCAS,CCAS,04/03/2025 3:18:21 pm,1
Computer B Science,BSCBS,CCBS,04/03/2025 3:18:21 pm,1
Computer C Science,BSCCS,CCCS,04/03/2025 3:18:21 pm,1
Computer D Science,BSCDS,CCDS,04/03/2025 3:18:21 pm,1
Computer E Science,BSCES,CCES,04/03/2025 3:18:21 pm,1
Computer F Science,BSCFS,CCFS,04/03/2025 3:18:21 pm,1
Computer G Science,BSCGS,CCGS,04/03/2025 3:18:21 pm,1
Computer H Science,BSCHS,CCHS,04/03/2025 3:18:21 pm,1
Computer I Science,BSCIS,CCIS,04/03/2025 3:18:21 pm,1
Computer J Science,BSCJS,CCJS,04/03/2025 3:18:21 pm,1
Computer K Science,BSCKS,CCKS,04/03/2025 3:18:21 pm,1
Computer L Science,BSCLS,CCLS,04/03/2025 3:18:21 pm,1
Computer M Science,BSCMS,CCMS,04/03/2025 3:18:21 pm,1
Computer N Science,BSCNS,CCNS,04/03/2025 3:18:21 pm,1
Computer O Science,BSCOS,CCOS,04/03/2025 3:18:21 pm,1
Computer P Science,BSCPS,CCPS,04/03/2025 3:18:21 pm,1
Computer Q Science,BSCQS,CCQS,04/03/2025 3:18:21 pm,1
Computer R Science,BSCRS,CCRS,04/03/2025 3:18:21 pm,1
Computer S Science,BSCSS,CCSS,04/03/2025 3:18:21 pm,1
Computer T Science,BSCTS,CCTS,04/03/2025 3:18:21 pm,1
Computer U Science,BSCUS,CCUS,04/03/2025 3:18:21 pm,1
Computer V Science,BSCVS,CCVS,04/03/2025 3:18:21 pm,1
Computer W Science,BSCWS,CCWS,04/03/2025 3:18:21 pm,1
Computer X Science,BSCXS,CCXS,04/03/2025 3:18:21 pm,1
Computer Y Science,BSCYS,CCYS,04/03/2025 3:18:21 pm,1
Computer Z Science,BSCZS,CCZS,04/03/2025 3:18:21 pm,1
Computer AA Science,BSCAAS,CCAAS,04/03/2025 3:18:21 pm,1
Computer BB Science,BSCBBS,CCBBS,04/03/2025 3:18:21 pm,1
Computer CC Science,BSCCCS,CCCCS,04/03/2025 3:18:21 pm,1
Computer DD Science,BSCDDS,CCDDS,04/03/2025 3:18:21 pm,1
Computer EE Science,BSCEES,CCEES,04/03/2025 3:18:21 pm,1
Computer FF Science,BSCFFS,CCFFS,04/03/2025 3:18:21 pm,1
Computer GG Science,BSCGGS,CCGGS,04/03/2025 3:18:21 pm,1
